,id,name,id_province,province,id_department,department,id_location,location,postal_code,adress,webpage
8591,70860632393055,B Y F,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,Catamarca 436,
8592,70860492393116,SAN ROQUE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,LA PLATA 1107,
8593,70860352393117,RIVADAVIA,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4200,RIVADAVIA 117,
8594,70860492393118,SOCIAL BELGRANO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,PEDRO L. GALLO 12,
8595,70860492393119,MORENO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Moreno Norte 12,
8596,70860492393120,ITALIA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Libertad 848,
8597,70860492393121,SANTA RITA II,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AV. COLON (S) 1030,
8598,70860492393122,MUTUAL SOLIDARIA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Roca Sur 1102,
8599,70861542393123,VELIZ,86,SANTIAGO DEL ESTERO,154,RIVADAVIA,86154030000,SELVA,2354,Av. José Belleti,
8600,70860492393124,SUIZA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,25 DE MAYO 150,
8601,70861472393125,SAN JORGE,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4230,AVELLANEDA 152,
8602,70860352393126,PELLEGRINI CENTRO,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,PELLEGRINI 154,
8603,70860772393127,SAAD AÑATUYA,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,25 DE MAYO 205,
8604,70860632393128,PROFARMA,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,EVA PERON 206,
8605,70860632393129,PIERONI,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,ALVEAR 32,
8606,70860492393130,MAGISTRAL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AV.BELGRANO(S) 3185,
8607,70861612393131,CUESTA,86,SANTIAGO DEL ESTERO,161,ROBLES,86161030000,FERNANDEZ,4322,LIBERTAD 190,
8608,70861542393132,SENN,86,SANTIAGO DEL ESTERO,154,RIVADAVIA,86154030000,SELVA,2354,25 DE MAYO 184,
8609,70860632393133,HERRERA,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,Juan Felipe Ibarra 177,
8610,70860492393134,OMEGA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AV. MORENO (S) 247,
8611,70860632393135,DEL VALLE,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,ALVEAR 250,
8612,70860492393136,CHANGO MAS,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 2663,
8613,70860492393137,REGIONAL SRL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 2230,
8614,70860492393138,DEL SOL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 2262,
8615,70860492393139,DEL BARRIO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4220,Avenida Aguirre 2270,
8616,70860632393140,OBAJ,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,J. F. Ibarra 227,
8617,70860492393141,RUIZ,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AV.BELGRANO(S) 2319,
8618,70860632393142,DEL NORTE S.R.L.,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4200,Mitre 239,
8672,70860492393143,SANTA FE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,SANTA FE 2390,
8673,70860632393144,BRACAMONTE,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,Mariano Moreno 158,
8674,70860492393145,LATINA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Calle 4 4969,
8675,70860492393146,LA CIUDAD,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AVELLANEDA 33,
8676,70860352393147,HUAYCURU,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Avenida Belgrano 483,
8677,70860492393148,VIGNAU,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Norte 484,
8678,70860492393149,AVILA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,SARMIENTO 49,
8679,70860492393150,ALBALI,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Av. Independencia 2894,
8680,70860352393151,YACAN,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Avenida San Martín,
8681,70860492393152,YELIN,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4300,TUCUMAN 298,
8682,70860492393153,EJERCITO ARGENTINO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 3944,
8683,70860492393154,AIBE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AVELLANEDA 396,
8684,70860422393155,VITAMINA,86,SANTIAGO DEL ESTERO,42,BELGRANO,86042010000,BANDERA,3064,Rivadavia Sur 347,
8685,70860492393156,LA NUEVA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Octavio Cocco 352,
8686,70860352393157,GALENO,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,España 353,
8687,70860492393158,AMPINA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,9 DE JULIO 358,
8688,70860772393159,SAAD,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,PUEYRREDON 37,
8689,70860492393160,FOCHI SUR,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Av. Belgrano 3767,
8690,70860632393161,DEL ROSARIO,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,Doctor Raúl Sabagh 500,
8691,70861402393162,CENTRO,86,SANTIAGO DEL ESTERO,140,QUEBRACHOS,86140020000,SUMAMPA,5253,Belgrano 27,
8692,70860632393163,CLAXI PHARM,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,Tucumán 75,
8693,70860492393164,TERMINAL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,LA PLATA 602,
8694,70860352393165,MONTOTO,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,LAPRIDA 512,
8695,70860632393166,CRISOL,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,Catamarca 525,
8696,70860492393167,SOCIEDAD ITALIANA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 538,
