id,name,id_location,id_department,postal_code,adress,adress
70780142383280,FARMACIA DEL PUEBLO,78014060000,14,9017,28 DE NOVIEMBRE ESQUINA JUAN LARREA,28 DE NOVIEMBRE ESQUINA JUAN LARREA
70780142383281,FARMACIA DON BOSCO,78014060000,14,9017,GOBERNADOR GREGORES Nº 540,GOBERNADOR GREGORES Nº 540
70780282383291,FARMACIA AUTOFARMA LIBERTADOR,78028010000,28,9050,AVENIDA LIBERTADOR Y ESPORA,AVENIDA LIBERTADOR Y ESPORA
70780142383283,FARMACIA DEL BARRIO,78014060000,14,9017,GUEMES Y PASAJE GIUSEPPE MANZANA,GUEMES Y PASAJE GIUSEPPE MANZANA
70780212383242,FARMACIA NUEVA REAL,78021040000,21,9400,AVENIDA JUAN DOMINGO PERON Nº 675,AVENIDA JUAN DOMINGO PERON Nº 675
70780212383243,FARMACIA PATERNO,78021040000,21,9400,MARCELINO ALVAREZ Nº 213,MARCELINO ALVAREZ Nº 213
70780072883301,FARMACIA MUTUAL C.S.S.,78007010000,7,9303,SAENZ PEÑA Nº 775,SAENZ PEÑA Nº 775
70780142383257,FARMACIA DEL BARRIO,78014010000,14,9011,AVENIDA TIERRA DEL FUEGO Nº 2700,AVENIDA TIERRA DEL FUEGO Nº 2700
70780142383258,FARMACIA DEL CERRO,78014010000,14,9011,AVENIDA INDEPENDENCIA Nº 1087,AVENIDA INDEPENDENCIA Nº 1087
70780212383238,LA FRANCO,78021040000,21,9400,Avenida Presidente Néstor C. Kirchner 1116,Avenida Presidente Néstor C. Kirchner 1116
70780212883246,FARMACIA MUTUAL C.S.S.,78021040000,21,9400,9 de Julio 283,9 de Julio 283
70780212383232,FARMACIA MODERNA,78021040000,21,9400,Avenida Pres. Presidente Néstor C. Kirchner 1057,Avenida Pres. Presidente Néstor C. Kirchner 1057
70780212383247,FARMACIA SOCIAL,78021040000,21,9400,Chacabuco 42,Chacabuco 42
70780212383248,FARMACIA PATAGONIA,78021040000,21,9400,Eva Perón 1265,Eva Perón 1265
70780212383249,FARMACIA TU ANGEL,78021040000,21,9400,Richieri 598,Richieri 598
70780212383250,FARMACIA SALUD,78021040000,21,9400,ZAPIOLA Nº 368,ZAPIOLA Nº 368
70780212383251,FARMACIA SAN LORENZO,78021040000,21,9400,FELIX RIQUEZ Nº 688,FELIX RIQUEZ Nº 688
70780142383252,FARMACIA NUEVA SUR,78014010000,14,9011,AVENIDA EVA PERON Y SALVADOR GAVIOTA,AVENIDA EVA PERON Y SALVADOR GAVIOTA
